# DataFile Version 2.0
tck output
ASCII
DATASET TRACKDATA
1 66
1 67
1 68
1 69
1 70
1 71
1 72
1 73
1 74
1 75
1 76
1 77
1 78
1 79
1 80
1 81
1 82
1 83
1 84
1 85
1 86
1 87
1 88
1 89
1 90
1 91
1 92
1 93
1 94
1 95
1 96
1 97
1 98
1 99
1 100
1 101
1 102
1 103
1 104
1 105
1 106
1 107
1 108
1 109
1 110
1 111
1 112
1 113
1 114
1 115
1 116
1 117
1 118
1 119
1 120
1 121
1 122
1 123
1 124
1 125
1 126
1 127
1 128
1 129
1 130
1 131
1 132
1 133
1 134
1 135
1 136
1 137
1 138
1 139
1 140
1 141
1 142
1 143
1 144
1 145
1 146
1 147
1 148
1 149
1 150
1 151
1 152
1 153
1 154
1 155
1 156
1 157
1 158
1 159
1 160
1 161
1 162
1 163
1 164
1 165
1 166
1 167
1 168
1 169
1 170
1 171
1 172
1 173
1 174
1 175
1 176
1 177
1 178
1 179
1 180
1 181
1 182
1 183
1 184
1 185
1 186
1 187
1 188
1 189
1 190
1 191
1 192
1 193
1 194
1 195
1 196
1 197
1 198
1 199
1 200
1 201
1 202
1 203
1 204
1 205
1 206
1 207
1 208
1 209
1 210
1 211
1 212
1 213
1 214

POLYGONS 349 1396
3 0 9 8
3 12 9 8
3 27 12 8
3 22 27 8
3 21 22 8
3 20 21 8
3 7 20 8
3 10 1 0
3 13 10 0
3 12 13 0
3 12 9 0
3 28 13 12
3 28 27 12
3 28 27 22
3 23 28 22
3 44 23 22
3 43 44 22
3 43 21 22
3 50 43 21
3 50 20 21
3 42 50 20
3 49 42 20
3 26 49 20
3 19 26 20
3 6 19 20
3 6 7 20
3 11 10 1
3 23 11 10
3 28 23 10
3 28 13 10
3 14 11 23
3 29 14 23
3 24 29 23
3 46 24 23
3 51 46 23
3 45 51 23
3 45 44 23
3 46 45 44
3 46 51 45
3 52 46 44
3 83 52 44
3 130 83 44
3 82 130 44
3 128 82 44
3 128 43 44
3 81 128 43
3 89 81 43
3 89 50 43
3 88 89 50
3 57 88 50
3 49 57 50
3 49 42 50
3 56 57 49
3 56 26 49
3 48 26 19
3 41 48 19
3 40 41 19
3 18 40 19
3 5 18 19
3 5 6 19
3 32 29 14
3 32 29 24
3 85 32 24
3 85 46 24
3 84 85 46
3 84 52 46
3 90 84 52
3 90 83 52
3 131 90 83
3 131 130 83
3 137 131 130
3 136 137 130
3 174 136 130
3 170 174 130
3 129 170 130
3 129 82 130
3 129 128 82
3 170 129 128
3 135 170 128
3 134 135 128
3 89 134 128
3 89 81 128
3 96 134 89
3 57 96 89
3 57 88 89
3 95 96 57
3 62 95 57
3 61 62 57
3 61 56 57
3 30 26 48
3 55 30 48
3 54 55 48
3 47 54 48
3 40 47 48
3 40 41 48
3 87 47 40
3 80 87 40
3 79 80 40
3 39 79 40
3 17 39 40
3 17 18 40
3 3 17 18
3 4 3 18
3 4 5 18
3 92 32 85
3 91 92 85
3 91 84 85
3 91 90 84
3 137 91 90
3 137 131 90
3 92 91 137
3 97 92 137
3 143 97 137
3 142 143 137
3 142 136 137
3 176 142 136
3 176 174 136
3 173 176 174
3 135 173 174
3 135 170 169
3 169 135 174
3 169 170 174
3 141 173 135
3 141 134 135
3 140 141 134
3 140 96 134
3 145 140 96
3 102 145 96
3 101 102 96
3 62 101 96
3 62 95 96
3 101 61 62
3 109 101 61
3 36 109 61
3 34 36 61
3 31 34 61
3 31 56 61
3 33 30 55
3 60 33 55
3 59 60 55
3 59 54 55
3 100 59 54
3 99 100 54
3 53 99 54
3 93 53 54
3 94 93 54
3 86 94 54
3 87 86 54
3 87 47 54
3 79 86 87
3 79 80 87
3 127 86 79
3 78 127 79
3 78 39 79
3 77 78 39
3 38 77 39
3 15 38 39
3 16 15 39
3 3 16 39
3 3 17 39
3 15 16 3
3 2 15 3
3 98 32 92
3 98 97 92
3 63 98 97
3 104 63 97
3 103 104 97
3 148 103 97
3 148 143 97
3 147 148 143
3 178 147 143
3 178 142 143
3 177 178 142
3 177 176 142
3 146 177 176
3 175 146 176
3 175 173 176
3 175 141 173
3 146 175 141
3 145 146 141
3 145 140 141
3 153 146 145
3 152 153 145
3 110 152 145
3 109 110 145
3 101 109 145
3 101 102 145
3 68 110 109
3 68 36 109
3 67 68 36
3 60 35 36
3 33 60 36
3 33 34 36
3 33 31 34
3 30 31 33
3 66 35 60
3 66 59 60
3 65 66 59
3 64 65 59
3 64 100 59
3 64 99 100
3 106 64 99
3 93 53 99
3 138 99 93
3 139 138 93
3 86 139 93
3 86 94 93
3 139 127 86
3 133 139 127
3 133 127 78
3 126 133 78
3 168 126 78
3 125 168 78
3 124 125 78
3 124 77 78
3 76 124 77
3 37 76 77
3 37 38 77
3 37 15 38
3 58 32 98
3 58 63 98
3 69 104 103
3 112 69 103
3 111 112 103
3 155 111 103
3 155 148 103
3 154 155 148
3 180 154 148
3 180 147 148
3 179 180 147
3 179 178 147
3 179 177 178
3 153 179 177
3 153 146 177
3 180 179 153
3 64 65 66
3 70 66 64
3 70 106 64
3 151 70 106
3 150 151 106
3 113 150 106
3 156 113 106
3 105 156 106
3 105 99 106
3 144 99 138
3 168 126 172
3 172 168 138
3 172 139 138
3 132 172 139
3 132 133 139
3 132 126 133
3 167 125 168
3 75 76 124
3 75 76 37
3 63 32 58
3 71 112 111
3 117 71 111
3 116 117 111
3 160 116 111
3 160 155 111
3 159 160 155
3 182 159 155
3 182 154 155
3 182 180 154
3 157 158 151
3 157 150 151
3 157 150 113
3 157 156 113
3 158 157 156
3 144 99 149
3 149 144 156
3 149 105 156
3 149 99 105
3 72 117 116
3 119 72 116
3 118 119 116
3 162 118 116
3 162 160 116
3 161 162 160
3 184 161 160
3 184 159 160
3 184 182 159
3 183 184 182
3 193 183 182
3 181 193 182
3 181 180 182
3 73 119 118
3 121 73 118
3 120 121 118
3 164 120 118
3 164 162 118
3 165 164 162
3 163 165 162
3 186 163 162
3 186 161 162
3 183 186 161
3 183 184 161
3 185 186 183
3 196 185 183
3 196 193 183
3 195 196 193
3 192 195 193
3 189 192 193
3 190 189 193
3 190 181 193
3 189 190 181
3 123 74 73
3 123 121 73
3 122 123 121
3 122 120 121
3 166 122 120
3 166 164 120
3 166 165 164
3 186 188 165
3 186 163 165
3 187 188 186
3 187 185 186
3 199 187 185
3 199 196 185
3 198 199 196
3 198 195 196
3 197 198 195
3 194 197 195
3 191 194 195
3 191 192 195
3 201 191 192
3 201 189 192
3 199 187 188
3 203 205 197
3 201 203 197
3 201 191 194
3 201 194 197
3 202 203 201
3 200 202 201
3 202 204 205
3 202 203 205
3 210 204 202
3 208 210 202
3 206 208 202
3 206 200 202
3 207 209 210
3 207 208 210
3 207 206 208
3 211 214 209
3 212 211 209
3 212 207 209
3 213 211 214
3 107 114 108
3 115 114 108
